wandb: Currently logged in as: m25csa012 (m25csa012-iit-jodhpur) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run dvdjyiq1
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in /data/m25_jahanvi/Assign5/wandb/run-20260404_040937-dvdjyiq1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run full_finetune
wandb: ⭐️ View project at https://wandb.ai/m25csa012-iit-jodhpur/dlops-assignment5
wandb: 🚀 View run at https://wandb.ai/m25csa012-iit-jodhpur/dlops-assignment5/runs/dvdjyiq1
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Using device: cpu
==================================================
Running Full Fine-tuning (without LoRA)
==================================================
Loading weights:   0%|          | 0/200 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 200/200 [00:00<00:00, 14201.85it/s]
[1mViTForImageClassification LOAD REPORT[0m from: cs-giung/vit-small-patch16-imagenet21k-augreg
Key               | Status   |                                                                                             
------------------+----------+---------------------------------------------------------------------------------------------
classifier.bias   | MISMATCH | Reinit due to size mismatch - ckpt: torch.Size([21843]) vs model:torch.Size([100])          
classifier.weight | MISMATCH | Reinit due to size mismatch - ckpt: torch.Size([21843, 384]) vs model:torch.Size([100, 384])
Notes:
- MISMATCH:	ckpt weights were loaded, but they did not match the original empty weight shapes.
Full fine-tuning - Trainable parameters: 38,500
Experiment: full_finetune
Total params: 21,704,164
Trainable params: 38,500
Trainable %: 0.18%
Epoch 1/10
Training:   0%|          | 0/704 [00:00<?, ?it/s]
Training:  79%|███████▉  | 559/704 [30:15<07:34,  3.14s/it]
Training:  80%|███████▉  | 560/704 [30:18<07:40,  3.20s/it]
Training:  80%|███████▉  | 561/704 [30:22<07:46,  3.26s/it]
Training:  80%|███████▉  | 562/704 [30:25<07:51,  3.32s/it]
Training:  80%|███████▉  | 563/704 [30:29<07:52,  3.35s/it]
Training:  80%|████████  | 564/704 [30:32<07:35,  3.26s/it]
Training:  80%|████████  | 565/704 [30:35<07:29,  3.24s/it]
Training:  80%|████████  | 566/704 [30:38<07:36,  3.31s/it]
Training:  81%|████████  | 567/704 [30:42<07:34,  3.31s/it]
Training:  81%|████████  | 568/704 [30:45<07:22,  3.25s/it]
Training:  81%|████████  | 569/704 [30:48<07:22,  3.27s/it]
Training:  81%|████████  | 570/704 [30:51<07:16,  3.26s/it]
Training:  81%|████████  | 571/704 [30:55<07:23,  3.33s/it]
Training:  81%|████████▏ | 572/704 [30:58<07:18,  3.32s/it]
Training:  81%|████████▏ | 573/704 [31:01<07:06,  3.25s/it]
Training:  82%|████████▏ | 574/704 [31:04<06:56,  3.20s/it]
Training:  82%|████████▏ | 575/704 [31:08<07:01,  3.27s/it]
Training:  82%|████████▏ | 576/704 [31:11<06:52,  3.22s/it]
Training:  82%|████████▏ | 577/704 [31:14<06:45,  3.20s/it]
Training:  82%|████████▏ | 578/704 [31:18<06:54,  3.29s/it]
Training:  82%|████████▏ | 579/704 [31:21<06:48,  3.27s/it]
Training:  82%|████████▏ | 580/704 [31:24<06:46,  3.28s/it]
Training:  83%|████████▎ | 581/704 [31:27<06:36,  3.22s/it]
Training:  83%|████████▎ | 582/704 [31:31<06:40,  3.28s/it]
Training:  83%|████████▎ | 583/704 [31:34<06:33,  3.25s/it]
Training:  83%|████████▎ | 584/704 [31:37<06:39,  3.33s/it]
Training:  83%|████████▎ | 585/704 [31:41<06:42,  3.39s/it]
Training:  83%|████████▎ | 586/704 [31:44<06:36,  3.36s/it]
Training:  83%|████████▎ | 587/704 [31:47<06:24,  3.29s/it]
Training:  84%|████████▎ | 588/704 [31:51<06:26,  3.34s/it]
Training:  84%|████████▎ | 589/704 [31:54<06:30,  3.40s/it]
Training:  84%|████████▍ | 590/704 [31:58<06:35,  3.47s/it]
Training:  84%|████████▍ | 591/704 [32:01<06:23,  3.39s/it]
Training:  84%|████████▍ | 592/704 [32:04<06:13,  3.33s/it]
Training:  84%|████████▍ | 593/704 [32:07<06:05,  3.29s/it]
Training:  84%|████████▍ | 594/704 [32:11<06:02,  3.30s/it]
Training:  85%|████████▍ | 595/704 [32:14<06:02,  3.32s/it]
Training:  85%|████████▍ | 596/704 [32:17<05:57,  3.31s/it]
Training:  85%|████████▍ | 597/704 [32:21<05:56,  3.33s/it]
Training:  85%|████████▍ | 598/704 [32:24<05:58,  3.38s/it]
Training:  85%|████████▌ | 599/704 [32:28<05:53,  3.37s/it]
Training:  85%|████████▌ | 600/704 [32:31<05:45,  3.32s/it]
Training:  85%|████████▌ | 601/704 [32:34<05:36,  3.27s/it]
Training:  86%|████████▌ | 602/704 [32:37<05:30,  3.24s/it]
Training:  86%|████████▌ | 603/704 [32:41<05:34,  3.31s/it]
Training:  86%|████████▌ | 604/704 [32:44<05:33,  3.33s/it]
Training:  86%|████████▌ | 605/704 [32:47<05:32,  3.36s/it]
Training:  86%|████████▌ | 606/704 [32:51<05:32,  3.39s/it]
Training:  86%|████████▌ | 607/704 [32:54<05:20,  3.31s/it]
Training:  86%|████████▋ | 608/704 [32:58<05:23,  3.37s/it]
Training:  87%|████████▋ | 609/704 [33:01<05:18,  3.36s/it]
Training:  87%|████████▋ | 610/704 [33:04<05:07,  3.27s/it]
Training:  87%|████████▋ | 611/704 [33:07<04:59,  3.22s/it]
Training:  87%|████████▋ | 612/704 [33:10<04:53,  3.19s/it]
Training:  87%|████████▋ | 613/704 [33:13<04:48,  3.17s/it]
Training:  87%|████████▋ | 614/704 [33:17<04:50,  3.23s/it]
Training:  87%|████████▋ | 615/704 [33:20<04:45,  3.20s/it]
Training:  88%|████████▊ | 616/704 [33:23<04:39,  3.17s/it]
Training:  88%|████████▊ | 617/704 [33:26<04:33,  3.15s/it]
Training:  88%|████████▊ | 618/704 [33:29<04:31,  3.16s/it]
Training:  88%|████████▊ | 619/704 [33:33<04:38,  3.27s/it]
Training:  88%|████████▊ | 620/704 [33:36<04:34,  3.27s/it]
Training:  88%|████████▊ | 621/704 [33:39<04:27,  3.23s/it]
Training:  88%|████████▊ | 622/704 [33:42<04:25,  3.24s/it]
Training:  88%|████████▊ | 623/704 [33:46<04:25,  3.28s/it]
Training:  89%|████████▊ | 624/704 [33:49<04:22,  3.28s/it]
Training:  89%|████████▉ | 625/704 [33:52<04:15,  3.24s/it]
Training:  89%|████████▉ | 626/704 [33:55<04:07,  3.18s/it]
Training:  89%|████████▉ | 627/704 [33:58<04:04,  3.17s/it]
Training:  89%|████████▉ | 628/704 [34:01<04:00,  3.16s/it]
Training:  89%|████████▉ | 629/704 [34:05<03:56,  3.16s/it]
Training:  89%|████████▉ | 630/704 [34:08<03:52,  3.15s/it]
Training:  90%|████████▉ | 631/704 [34:11<03:54,  3.21s/it]
Training:  90%|████████▉ | 632/704 [34:15<03:55,  3.27s/it]
Training:  90%|████████▉ | 633/704 [34:18<03:51,  3.26s/it]
Training:  90%|█████████ | 634/704 [34:21<03:45,  3.22s/it]
Training:  90%|█████████ | 635/704 [34:24<03:40,  3.19s/it]
Training:  90%|█████████ | 636/704 [34:27<03:33,  3.14s/it]
Training:  90%|█████████ | 637/704 [34:30<03:29,  3.13s/it]
Training:  91%|█████████ | 638/704 [34:33<03:25,  3.11s/it]
Training:  91%|█████████ | 639/704 [34:36<03:21,  3.10s/it]
Training:  91%|█████████ | 640/704 [34:39<03:17,  3.09s/it]
Training:  91%|█████████ | 641/704 [34:43<03:22,  3.21s/it]
Training:  91%|█████████ | 642/704 [34:46<03:21,  3.25s/it]
Training:  91%|█████████▏| 643/704 [34:49<03:14,  3.19s/it]
Training:  91%|█████████▏| 644/704 [34:52<03:08,  3.15s/it]
Training:  92%|█████████▏| 645/704 [34:55<03:03,  3.12s/it]
Training:  92%|█████████▏| 646/704 [34:59<03:03,  3.16s/it]
Training:  92%|█████████▏| 647/704 [35:02<03:02,  3.20s/it]
Training:  92%|█████████▏| 648/704 [35:05<03:01,  3.24s/it]
Training:  92%|█████████▏| 649/704 [35:08<02:58,  3.24s/it]
Training:  92%|█████████▏| 650/704 [35:12<02:57,  3.28s/it]
Training:  92%|█████████▏| 651/704 [35:15<02:53,  3.27s/it]
Training:  93%|█████████▎| 652/704 [35:18<02:50,  3.27s/it]
Training:  93%|█████████▎| 653/704 [35:22<02:49,  3.32s/it]
Training:  93%|█████████▎| 654/704 [35:25<02:44,  3.29s/it]
Training:  93%|█████████▎| 655/704 [35:28<02:39,  3.26s/it]
Training:  93%|█████████▎| 656/704 [35:32<02:39,  3.33s/it]
Training:  93%|█████████▎| 657/704 [35:35<02:36,  3.34s/it]
Training:  93%|█████████▎| 658/704 [35:39<02:35,  3.38s/it]
Training:  94%|█████████▎| 659/704 [35:42<02:33,  3.41s/it]
Training:  94%|█████████▍| 660/704 [35:45<02:28,  3.37s/it]
Training:  94%|█████████▍| 661/704 [35:49<02:23,  3.34s/it]
Training:  94%|█████████▍| 662/704 [35:52<02:18,  3.29s/it]
Training:  94%|█████████▍| 663/704 [35:55<02:12,  3.23s/it]
Training:  94%|█████████▍| 664/704 [35:58<02:06,  3.16s/it]
Training:  94%|█████████▍| 665/704 [36:01<02:07,  3.28s/it]
Training:  95%|█████████▍| 666/704 [36:05<02:02,  3.23s/it]
Training:  95%|█████████▍| 667/704 [36:08<01:59,  3.24s/it]
Training:  95%|█████████▍| 668/704 [36:11<01:59,  3.33s/it]
Training:  95%|█████████▌| 669/704 [36:15<01:58,  3.38s/it]
Training:  95%|█████████▌| 670/704 [36:18<01:54,  3.37s/it]
Training:  95%|█████████▌| 671/704 [36:21<01:48,  3.30s/it]
Training:  95%|█████████▌| 672/704 [36:24<01:43,  3.23s/it]
Training:  96%|█████████▌| 673/704 [36:27<01:39,  3.20s/it]
Training:  96%|█████████▌| 674/704 [36:31<01:34,  3.16s/it]
Training:  96%|█████████▌| 675/704 [36:34<01:33,  3.22s/it]
Training:  96%|█████████▌| 676/704 [36:37<01:32,  3.31s/it]
Training:  96%|█████████▌| 677/704 [36:41<01:29,  3.32s/it]
Training:  96%|█████████▋| 678/704 [36:44<01:27,  3.35s/it]
Training:  96%|█████████▋| 679/704 [36:47<01:22,  3.29s/it]
Training:  97%|█████████▋| 680/704 [36:51<01:17,  3.25s/it]
Training:  97%|█████████▋| 681/704 [36:54<01:14,  3.26s/it]
Training:  97%|█████████▋| 682/704 [36:57<01:10,  3.22s/it]
Training:  97%|█████████▋| 683/704 [37:00<01:06,  3.18s/it]
Training:  97%|█████████▋| 684/704 [37:03<01:03,  3.18s/it]
Training:  97%|█████████▋| 685/704 [37:06<01:00,  3.17s/it]
Training:  97%|█████████▋| 686/704 [37:09<00:56,  3.15s/it]
Training:  98%|█████████▊| 687/704 [37:13<00:53,  3.15s/it]
Training:  98%|█████████▊| 688/704 [37:16<00:49,  3.12s/it]
Training:  98%|█████████▊| 689/704 [37:19<00:46,  3.11s/it]
Training:  98%|█████████▊| 690/704 [37:22<00:43,  3.08s/it]
Training:  98%|█████████▊| 691/704 [37:25<00:41,  3.16s/it]
Training:  98%|█████████▊| 692/704 [37:28<00:37,  3.12s/it]
Training:  98%|█████████▊| 693/704 [37:31<00:34,  3.13s/it]
Training:  99%|█████████▊| 694/704 [37:34<00:31,  3.13s/it]
Training:  99%|█████████▊| 695/704 [37:38<00:28,  3.16s/it]
Training:  99%|█████████▉| 696/704 [37:41<00:25,  3.20s/it]
Training:  99%|█████████▉| 697/704 [37:44<00:22,  3.20s/it]
Training:  99%|█████████▉| 698/704 [37:47<00:19,  3.18s/it]
Training:  99%|█████████▉| 699/704 [37:51<00:16,  3.28s/it]
Training:  99%|█████████▉| 700/704 [37:54<00:13,  3.27s/it]
Training: 100%|█████████▉| 701/704 [37:57<00:09,  3.23s/it]
Training: 100%|█████████▉| 702/704 [38:00<00:06,  3.19s/it]
Training: 100%|█████████▉| 703/704 [38:03<00:03,  3.16s/it]
Training: 100%|██████████| 704/704 [38:04<00:00,  2.35s/it]
Training: 100%|██████████| 704/704 [38:04<00:00,  3.24s/it]

Validation:   0%|          | 0/79 [00:00<?, ?it/s]
Validation:   1%|▏         | 1/79 [00:00<01:03,  1.22it/s]
Validation:   3%|▎         | 2/79 [00:01<01:02,  1.23it/s]
Validation:   4%|▍         | 3/79 [00:02<01:01,  1.23it/s]
Validation:   5%|▌         | 4/79 [00:03<01:01,  1.23it/s]
Validation:   6%|▋         | 5/79 [00:04<01:00,  1.23it/s]
Validation:   8%|▊         | 6/79 [00:04<00:59,  1.23it/s]
Validation:   9%|▉         | 7/79 [00:05<00:58,  1.23it/s]
Validation:  10%|█         | 8/79 [00:06<00:57,  1.23it/s]
Validation:  11%|█▏        | 9/79 [00:07<00:57,  1.23it/s]
Validation:  13%|█▎        | 10/79 [00:08<00:56,  1.23it/s]
Validation:  14%|█▍        | 11/79 [00:08<00:55,  1.23it/s]
Validation:  15%|█▌        | 12/79 [00:09<00:54,  1.23it/s]
Validation:  16%|█▋        | 13/79 [00:10<00:53,  1.23it/s]
Validation:  18%|█▊        | 14/79 [00:11<00:52,  1.23it/s]
Validation:  19%|█▉        | 15/79 [00:12<00:51,  1.23it/s]
Validation:  20%|██        | 16/79 [00:13<00:51,  1.23it/s]
Validation:  22%|██▏       | 17/79 [00:13<00:50,  1.23it/s]
Validation:  23%|██▎       | 18/79 [00:14<00:49,  1.23it/s]
Validation:  24%|██▍       | 19/79 [00:15<00:48,  1.23it/s]
Validation:  25%|██▌       | 20/79 [00:16<00:47,  1.23it/s]
Validation:  27%|██▋       | 21/79 [00:17<00:47,  1.23it/s]
Validation:  28%|██▊       | 22/79 [00:17<00:46,  1.23it/s]
Validation:  29%|██▉       | 23/79 [00:18<00:45,  1.24it/s]
Validation:  30%|███       | 24/79 [00:19<00:44,  1.23it/s]
Validation:  32%|███▏      | 25/79 [00:20<00:43,  1.23it/s]
Validation:  33%|███▎      | 26/79 [00:21<00:43,  1.23it/s]
Validation:  34%|███▍      | 27/79 [00:21<00:42,  1.23it/s]
Validation:  35%|███▌      | 28/79 [00:22<00:41,  1.23it/s]
Validation:  37%|███▋      | 29/79 [00:23<00:40,  1.23it/s]
Validation:  38%|███▊      | 30/79 [00:24<00:39,  1.23it/s]
Validation:  39%|███▉      | 31/79 [00:25<00:38,  1.23it/s]
Validation:  41%|████      | 32/79 [00:26<00:38,  1.23it/s]
Validation:  42%|████▏     | 33/79 [00:26<00:37,  1.23it/s]
Validation:  43%|████▎     | 34/79 [00:27<00:36,  1.22it/s]
Validation:  44%|████▍     | 35/79 [00:28<00:35,  1.22it/s]
Validation:  46%|████▌     | 36/79 [00:29<00:35,  1.22it/s]
Validation:  47%|████▋     | 37/79 [00:30<00:34,  1.23it/s]
Validation:  48%|████▊     | 38/79 [00:30<00:33,  1.22it/s]
Validation:  49%|████▉     | 39/79 [00:31<00:32,  1.22it/s]
Validation:  51%|█████     | 40/79 [00:32<00:31,  1.22it/s]
Validation:  52%|█████▏    | 41/79 [00:33<00:31,  1.22it/s]
Validation:  53%|█████▎    | 42/79 [00:34<00:30,  1.22it/s]
Validation:  54%|█████▍    | 43/79 [00:35<00:29,  1.23it/s]
Validation:  56%|█████▌    | 44/79 [00:35<00:28,  1.23it/s]
Validation:  57%|█████▋    | 45/79 [00:36<00:27,  1.23it/s]
Validation:  58%|█████▊    | 46/79 [00:37<00:26,  1.23it/s]
Validation:  59%|█████▉    | 47/79 [00:38<00:25,  1.23it/s]
Validation:  61%|██████    | 48/79 [00:39<00:25,  1.23it/s]
Validation:  62%|██████▏   | 49/79 [00:39<00:24,  1.23it/s]
Validation:  63%|██████▎   | 50/79 [00:40<00:23,  1.23it/s]
Validation:  65%|██████▍   | 51/79 [00:41<00:22,  1.23it/s]
Validation:  66%|██████▌   | 52/79 [00:42<00:21,  1.23it/s]
Validation:  67%|██████▋   | 53/79 [00:43<00:21,  1.23it/s]
Validation:  68%|██████▊   | 54/79 [00:43<00:20,  1.23it/s]
Validation:  70%|██████▉   | 55/79 [00:44<00:19,  1.23it/s]
Validation:  71%|███████   | 56/79 [00:45<00:18,  1.23it/s]
Validation:  72%|███████▏  | 57/79 [00:46<00:17,  1.23it/s]
Validation:  73%|███████▎  | 58/79 [00:47<00:17,  1.23it/s]
Validation:  75%|███████▍  | 59/79 [00:47<00:16,  1.23it/s]
Validation:  76%|███████▌  | 60/79 [00:48<00:15,  1.23it/s]
Validation:  77%|███████▋  | 61/79 [00:49<00:14,  1.23it/s]
Validation:  78%|███████▊  | 62/79 [00:50<00:13,  1.23it/s]
Validation:  80%|███████▉  | 63/79 [00:51<00:12,  1.23it/s]
Validation:  81%|████████  | 64/79 [00:52<00:12,  1.23it/s]
Validation:  82%|████████▏ | 65/79 [00:52<00:11,  1.23it/s]
Validation:  84%|████████▎ | 66/79 [00:53<00:10,  1.23it/s]
Validation:  85%|████████▍ | 67/79 [00:54<00:09,  1.23it/s]
Validation:  86%|████████▌ | 68/79 [00:55<00:08,  1.23it/s]
Validation:  87%|████████▋ | 69/79 [00:56<00:08,  1.23it/s]
Validation:  89%|████████▊ | 70/79 [00:56<00:07,  1.23it/s]
Validation:  90%|████████▉ | 71/79 [00:57<00:06,  1.23it/s]
Validation:  91%|█████████ | 72/79 [00:58<00:05,  1.23it/s]
Validation:  92%|█████████▏| 73/79 [00:59<00:04,  1.23it/s]
Validation:  94%|█████████▎| 74/79 [01:00<00:04,  1.21it/s]
Validation:  95%|█████████▍| 75/79 [01:01<00:03,  1.22it/s]
Validation:  96%|█████████▌| 76/79 [01:01<00:02,  1.22it/s]
Validation:  97%|█████████▋| 77/79 [01:02<00:01,  1.23it/s]
Validation:  99%|█████████▊| 78/79 [01:03<00:00,  1.22it/s]
Validation: 100%|██████████| 79/79 [01:03<00:00,  1.66it/s]
Validation: 100%|██████████| 79/79 [01:03<00:00,  1.24it/s]
Train Loss: 1.7250, Train Acc: 55.38%
Val Loss: 1.2794, Val Acc: 65.86%

Epoch 3/10

Training:   0%|          | 0/704 [00:00<?, ?it/s]
Training:   0%|          | 1/704 [00:03<37:38,  3.21s/it]
Training:   0%|          | 2/704 [00:06<38:15,  3.27s/it]
Training:   0%|          | 3/704 [00:09<37:07,  3.18s/it]
Training:   1%|          | 4/704 [00:12<36:27,  3.12s/it]
Training:   1%|          | 5/704 [00:15<35:59,  3.09s/it]
Training:   1%|          | 6/704 [00:18<35:56,  3.09s/it]
Training:   1%|          | 7/704 [00:21<35:53,  3.09s/it]
Training:   1%|          | 8/704 [00:24<35:38,  3.07s/it]
Training:   1%|▏         | 9/704 [00:28<36:01,  3.11s/it]
Training:   1%|▏         | 10/704 [00:31<36:18,  3.14s/it]
Training:   2%|▏         | 11/704 [00:34<37:33,  3.25s/it]
Training:   2%|▏         | 12/704 [00:38<37:26,  3.25s/it]
Training:   2%|▏         | 13/704 [00:41<37:16,  3.24s/it]
Training:   2%|▏         | 14/704 [00:44<36:37,  3.19s/it]
Training:   2%|▏         | 15/704 [00:47<36:09,  3.15s/it]
Training:   2%|▏         | 16/704 [00:50<35:54,  3.13s/it]
Training:   2%|▏         | 17/704 [00:53<35:43,  3.12s/it]
