wandb: Currently logged in as: m25csa012 (m25csa012-iit-jodhpur) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run n83pr57x
wandb: Tracking run with wandb version 0.22.3
wandb: Run data is saved locally in /data/m25_jahanvi/Assign5/wandb/run-20260404_222638-n83pr57x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lora_r2_a2
wandb: ⭐️ View project at https://wandb.ai/m25csa012-iit-jodhpur/dlops-assignment5
wandb: 🚀 View run at https://wandb.ai/m25csa012-iit-jodhpur/dlops-assignment5/runs/n83pr57x
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Using device: cpu
==================================================
Running LoRA Experiment: r=2, alpha=2
==================================================
Loading weights:   0%|          | 0/200 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 200/200 [00:00<00:00, 11715.61it/s]
[1mViTForImageClassification LOAD REPORT[0m from: cs-giung/vit-small-patch16-imagenet21k-augreg
Key               | Status   |                                                                                             
------------------+----------+---------------------------------------------------------------------------------------------
classifier.bias   | MISMATCH | Reinit due to size mismatch - ckpt: torch.Size([21843]) vs model:torch.Size([100])          
classifier.weight | MISMATCH | Reinit due to size mismatch - ckpt: torch.Size([21843, 384]) vs model:torch.Size([100, 384])
Notes:
- MISMATCH:	ckpt weights were loaded, but they did not match the original empty weight shapes.
The installed version of bitsandbytes was compiled without GPU support. 8-bit optimizers, 8-bit multiplication, and GPU quantization are unavailable.
trainable params: 93,796 || all params: 21,797,960 || trainable%: 0.4303
Experiment: lora_r2_a2
Total params: 21,797,960
Trainable params: 93,796
Trainable %: 0.43%
Epoch 1/10
Training:   0%|          | 0/704 [00:00<?, ?it/s]
Validation:  27%|██▋       | 21/79 [00:21<00:56,  1.03it/s]
Validation:  28%|██▊       | 22/79 [00:22<00:55,  1.02it/s]
Validation:  29%|██▉       | 23/79 [00:23<00:54,  1.02it/s]
Validation:  30%|███       | 24/79 [00:24<00:53,  1.03it/s]
Validation:  32%|███▏      | 25/79 [00:24<00:52,  1.03it/s]
Validation:  33%|███▎      | 26/79 [00:25<00:51,  1.04it/s]
Validation:  34%|███▍      | 27/79 [00:26<00:49,  1.04it/s]
Validation:  35%|███▌      | 28/79 [00:27<00:49,  1.04it/s]
Validation:  37%|███▋      | 29/79 [00:28<00:47,  1.04it/s]
Validation:  38%|███▊      | 30/79 [00:29<00:47,  1.04it/s]
Validation:  39%|███▉      | 31/79 [00:30<00:46,  1.04it/s]
Validation:  41%|████      | 32/79 [00:31<00:45,  1.04it/s]
Validation:  42%|████▏     | 33/79 [00:32<00:44,  1.04it/s]
Validation:  43%|████▎     | 34/79 [00:33<00:43,  1.03it/s]
Validation:  44%|████▍     | 35/79 [00:34<00:42,  1.02it/s]
Validation:  46%|████▌     | 36/79 [00:35<00:41,  1.03it/s]
Validation:  47%|████▋     | 37/79 [00:36<00:40,  1.04it/s]
Validation:  48%|████▊     | 38/79 [00:37<00:39,  1.04it/s]
Validation:  49%|████▉     | 39/79 [00:38<00:38,  1.03it/s]
Validation:  51%|█████     | 40/79 [00:39<00:37,  1.04it/s]
Validation:  52%|█████▏    | 41/79 [00:40<00:36,  1.04it/s]
Validation:  53%|█████▎    | 42/79 [00:41<00:35,  1.03it/s]
Validation:  54%|█████▍    | 43/79 [00:42<00:34,  1.03it/s]
Validation:  56%|█████▌    | 44/79 [00:43<00:33,  1.03it/s]
Validation:  57%|█████▋    | 45/79 [00:44<00:32,  1.03it/s]
Validation:  58%|█████▊    | 46/79 [00:45<00:31,  1.03it/s]
Validation:  59%|█████▉    | 47/79 [00:46<00:30,  1.04it/s]
Validation:  61%|██████    | 48/79 [00:47<00:29,  1.04it/s]
Validation:  62%|██████▏   | 49/79 [00:48<00:28,  1.04it/s]
Validation:  63%|██████▎   | 50/79 [00:49<00:27,  1.04it/s]
Validation:  65%|██████▍   | 51/79 [00:50<00:26,  1.05it/s]
Validation:  66%|██████▌   | 52/79 [00:50<00:25,  1.05it/s]
Validation:  67%|██████▋   | 53/79 [00:51<00:24,  1.05it/s]
Validation:  68%|██████▊   | 54/79 [00:52<00:24,  1.04it/s]
Validation:  70%|██████▉   | 55/79 [00:53<00:22,  1.04it/s]
Validation:  71%|███████   | 56/79 [00:54<00:22,  1.04it/s]
Validation:  72%|███████▏  | 57/79 [00:55<00:21,  1.04it/s]
Validation:  73%|███████▎  | 58/79 [00:56<00:20,  1.04it/s]
Validation:  75%|███████▍  | 59/79 [00:57<00:19,  1.04it/s]
Validation:  76%|███████▌  | 60/79 [00:58<00:18,  1.03it/s]
Validation:  77%|███████▋  | 61/79 [00:59<00:17,  1.03it/s]
Validation:  78%|███████▊  | 62/79 [01:00<00:16,  1.03it/s]
Validation:  80%|███████▉  | 63/79 [01:01<00:15,  1.02it/s]
Validation:  81%|████████  | 64/79 [01:02<00:14,  1.02it/s]
Validation:  82%|████████▏ | 65/79 [01:03<00:13,  1.02it/s]
Validation:  84%|████████▎ | 66/79 [01:04<00:12,  1.03it/s]
Validation:  85%|████████▍ | 67/79 [01:05<00:11,  1.04it/s]
Validation:  86%|████████▌ | 68/79 [01:06<00:10,  1.04it/s]
Validation:  87%|████████▋ | 69/79 [01:07<00:09,  1.04it/s]
Validation:  89%|████████▊ | 70/79 [01:08<00:08,  1.05it/s]
Validation:  90%|████████▉ | 71/79 [01:09<00:07,  1.05it/s]
Validation:  91%|█████████ | 72/79 [01:10<00:06,  1.05it/s]
Validation:  92%|█████████▏| 73/79 [01:11<00:05,  1.06it/s]
Validation:  94%|█████████▎| 74/79 [01:12<00:04,  1.05it/s]
Validation:  95%|█████████▍| 75/79 [01:13<00:03,  1.06it/s]
Validation:  96%|█████████▌| 76/79 [01:13<00:02,  1.07it/s]
Validation:  97%|█████████▋| 77/79 [01:14<00:01,  1.07it/s]
Validation:  99%|█████████▊| 78/79 [01:15<00:00,  1.06it/s]
Validation: 100%|██████████| 79/79 [01:15<00:00,  1.45it/s]
Validation: 100%|██████████| 79/79 [01:15<00:00,  1.04it/s]
Train Loss: 0.4306, Train Acc: 87.18%
Val Loss: 0.5283, Val Acc: 83.82%

Epoch 7/10

Training:   0%|          | 0/704 [00:00<?, ?it/s]
Training:   0%|          | 1/704 [00:03<37:14,  3.18s/it]
Training:   0%|          | 2/704 [00:06<37:24,  3.20s/it]
Training:   0%|          | 3/704 [00:09<38:47,  3.32s/it]
Training:   1%|          | 4/704 [00:13<40:12,  3.45s/it]
Training:   1%|          | 5/704 [00:16<39:57,  3.43s/it]
Training:   1%|          | 6/704 [00:20<40:23,  3.47s/it]
Training:   1%|          | 7/704 [00:23<39:57,  3.44s/it]
Training:   1%|          | 8/704 [00:27<39:12,  3.38s/it]
Training:   1%|▏         | 9/704 [00:30<38:53,  3.36s/it]
Training:   1%|▏         | 10/704 [00:33<38:33,  3.33s/it]
Training:   2%|▏         | 11/704 [00:37<39:46,  3.44s/it]
Training:   2%|▏         | 12/704 [00:40<39:21,  3.41s/it]
Training:   2%|▏         | 13/704 [00:44<39:06,  3.40s/it]
Training:   2%|▏         | 14/704 [00:47<38:53,  3.38s/it]
Training:   2%|▏         | 15/704 [00:50<38:36,  3.36s/it]
Training:   2%|▏         | 16/704 [00:54<38:20,  3.34s/it]
Training:   2%|▏         | 17/704 [00:57<38:31,  3.36s/it]
Training:   3%|▎         | 18/704 [01:00<38:20,  3.35s/it]
Training:   3%|▎         | 19/704 [01:04<38:45,  3.39s/it]
Training:   3%|▎         | 20/704 [01:07<39:06,  3.43s/it]
Training:   3%|▎         | 21/704 [01:11<39:32,  3.47s/it]
Training:   3%|▎         | 22/704 [01:14<39:45,  3.50s/it]
Training:   3%|▎         | 23/704 [01:18<40:09,  3.54s/it]
Training:   3%|▎         | 24/704 [01:22<40:14,  3.55s/it]
Training:   4%|▎         | 25/704 [01:25<40:49,  3.61s/it]
Training:   4%|▎         | 26/704 [01:29<40:30,  3.59s/it]
Training:   4%|▍         | 27/704 [01:32<39:31,  3.50s/it]
Training:   4%|▍         | 28/704 [01:35<38:34,  3.42s/it]
Training:   4%|▍         | 29/704 [01:39<38:08,  3.39s/it]
Training:   4%|▍         | 30/704 [01:42<37:46,  3.36s/it]
Training:   4%|▍         | 31/704 [01:45<37:50,  3.37s/it]
Training:   5%|▍         | 32/704 [01:49<38:15,  3.42s/it]
Training:   5%|▍         | 33/704 [01:53<38:56,  3.48s/it]
Training:   5%|▍         | 34/704 [01:56<38:31,  3.45s/it]
Training:   5%|▍         | 35/704 [01:59<37:46,  3.39s/it]
Training:   5%|▌         | 36/704 [02:03<37:35,  3.38s/it]
Training:   5%|▌         | 37/704 [02:06<37:06,  3.34s/it]
Training:   5%|▌         | 38/704 [02:09<36:29,  3.29s/it]
Training:   6%|▌         | 39/704 [02:12<35:49,  3.23s/it]
Training:   6%|▌         | 40/704 [02:15<35:50,  3.24s/it]
Training:   6%|▌         | 41/704 [02:19<36:15,  3.28s/it]
Training:   6%|▌         | 42/704 [02:22<36:26,  3.30s/it]
Training:   6%|▌         | 43/704 [02:26<37:56,  3.44s/it]
Training:   6%|▋         | 44/704 [02:29<38:34,  3.51s/it]
Training:   6%|▋         | 45/704 [02:33<38:18,  3.49s/it]
Training:   7%|▋         | 46/704 [02:36<37:52,  3.45s/it]
Training:   7%|▋         | 47/704 [02:40<37:37,  3.44s/it]
Training:   7%|▋         | 48/704 [02:43<37:24,  3.42s/it]
Training:   7%|▋         | 49/704 [02:46<37:02,  3.39s/it]
Training:   7%|▋         | 50/704 [02:50<36:52,  3.38s/it]
Training:   7%|▋         | 51/704 [02:53<37:36,  3.46s/it]
Training:   7%|▋         | 52/704 [02:57<38:29,  3.54s/it]
Training:   8%|▊         | 53/704 [03:01<38:04,  3.51s/it]
Training:   8%|▊         | 54/704 [03:04<37:22,  3.45s/it]
Training:   8%|▊         | 55/704 [03:07<37:44,  3.49s/it]
Training:   8%|▊         | 56/704 [03:11<38:04,  3.53s/it]
Training:   8%|▊         | 57/704 [03:15<38:36,  3.58s/it]
Training:   8%|▊         | 58/704 [03:18<38:03,  3.53s/it]
Training:   8%|▊         | 59/704 [03:22<38:00,  3.54s/it]
Training:   9%|▊         | 60/704 [03:25<38:18,  3.57s/it]
Training:   9%|▊         | 61/704 [03:29<37:54,  3.54s/it]
Training:   9%|▉         | 62/704 [03:32<37:52,  3.54s/it]
Training:   9%|▉         | 63/704 [03:36<37:25,  3.50s/it]
Training:   9%|▉         | 64/704 [03:39<36:51,  3.45s/it]
Training:   9%|▉         | 65/704 [03:43<36:27,  3.42s/it]
Training:   9%|▉         | 66/704 [03:46<35:49,  3.37s/it]
Training:  10%|▉         | 67/704 [03:49<35:48,  3.37s/it]
Training:  10%|▉         | 68/704 [03:52<35:25,  3.34s/it]
Training:  10%|▉         | 69/704 [03:56<36:11,  3.42s/it]
Training:  10%|▉         | 70/704 [03:59<35:46,  3.39s/it]
Training:  10%|█         | 71/704 [04:03<35:44,  3.39s/it]
Training:  10%|█         | 72/704 [04:06<35:50,  3.40s/it]
Training:  10%|█         | 73/704 [04:10<35:46,  3.40s/it]
Training:  11%|█         | 74/704 [04:13<35:59,  3.43s/it]
Training:  11%|█         | 75/704 [04:16<35:32,  3.39s/it]
Training:  11%|█         | 76/704 [04:20<35:42,  3.41s/it]
Training:  11%|█         | 77/704 [04:23<35:48,  3.43s/it]
Training:  11%|█         | 78/704 [04:27<35:46,  3.43s/it]
Training:  11%|█         | 79/704 [04:30<35:02,  3.36s/it]
Training:  11%|█▏        | 80/704 [04:33<34:35,  3.33s/it]
Training:  12%|█▏        | 81/704 [04:36<34:20,  3.31s/it]
Training:  12%|█▏        | 82/704 [04:40<34:33,  3.33s/it]
Training:  12%|█▏        | 83/704 [04:43<35:31,  3.43s/it]
Training:  12%|█▏        | 84/704 [04:47<36:06,  3.49s/it]
Training:  12%|█▏        | 85/704 [04:50<35:37,  3.45s/it]
Training:  12%|█▏        | 86/704 [04:54<36:01,  3.50s/it]
Training:  12%|█▏        | 87/704 [04:58<35:45,  3.48s/it]
Training:  12%|█▎        | 88/704 [05:01<35:09,  3.42s/it]
Training:  13%|█▎        | 89/704 [05:04<34:58,  3.41s/it]
Training:  13%|█▎        | 90/704 [05:07<34:27,  3.37s/it]
Training:  13%|█▎        | 91/704 [05:11<34:31,  3.38s/it]
Training:  13%|█▎        | 92/704 [05:14<34:26,  3.38s/it]
Training:  13%|█▎        | 93/704 [05:18<34:48,  3.42s/it]
Training:  13%|█▎        | 94/704 [05:21<35:00,  3.44s/it]
Training:  13%|█▎        | 95/704 [05:25<34:34,  3.41s/it]
Training:  14%|█▎        | 96/704 [05:28<34:25,  3.40s/it]
Training:  14%|█▍        | 97/704 [05:31<34:11,  3.38s/it]
Training:  14%|█▍        | 98/704 [05:35<34:11,  3.38s/it]
Training:  14%|█▍        | 99/704 [05:38<34:09,  3.39s/it]
Training:  14%|█▍        | 100/704 [05:42<35:03,  3.48s/it]
Training:  14%|█▍        | 101/704 [05:45<35:00,  3.48s/it]
Training:  14%|█▍        | 102/704 [05:49<34:42,  3.46s/it]
Training:  15%|█▍        | 103/704 [05:52<35:05,  3.50s/it]
Training:  15%|█▍        | 104/704 [05:56<35:01,  3.50s/it]
Training:  15%|█▍        | 105/704 [05:59<35:37,  3.57s/it]
Training:  15%|█▌        | 106/704 [06:03<35:40,  3.58s/it]
Training:  15%|█▌        | 107/704 [06:07<35:47,  3.60s/it]
Training:  15%|█▌        | 108/704 [06:10<34:51,  3.51s/it]
Training:  15%|█▌        | 109/704 [06:14<35:20,  3.56s/it]
Training:  16%|█▌        | 110/704 [06:17<35:40,  3.60s/it]
Training:  16%|█▌        | 111/704 [06:21<35:50,  3.63s/it]
Training:  16%|█▌        | 112/704 [06:25<35:30,  3.60s/it]
Training:  16%|█▌        | 113/704 [06:28<34:16,  3.48s/it]
Training:  16%|█▌        | 114/704 [06:31<33:16,  3.38s/it]
Training:  16%|█▋        | 115/704 [06:35<34:20,  3.50s/it]
Training:  16%|█▋        | 116/704 [06:38<34:22,  3.51s/it]
Training:  17%|█▋        | 117/704 [06:42<34:56,  3.57s/it]
Training:  17%|█▋        | 118/704 [06:46<35:20,  3.62s/it]
Training:  17%|█▋        | 119/704 [06:49<34:59,  3.59s/it]
Training:  17%|█▋        | 120/704 [06:53<34:06,  3.50s/it]
Training:  17%|█▋        | 121/704 [06:56<33:46,  3.48s/it]
Training:  17%|█▋        | 122/704 [07:00<34:12,  3.53s/it]
Training:  17%|█▋        | 123/704 [07:03<33:42,  3.48s/it]
Training:  18%|█▊        | 124/704 [07:07<34:06,  3.53s/it]
Training:  18%|█▊        | 125/704 [07:10<33:40,  3.49s/it]
Training:  18%|█▊        | 126/704 [07:13<33:20,  3.46s/it]
Training:  18%|█▊        | 127/704 [07:17<32:36,  3.39s/it]
Training:  18%|█▊        | 128/704 [07:20<32:27,  3.38s/it]
Training:  18%|█▊        | 129/704 [07:23<32:31,  3.39s/it]
Training:  18%|█▊        | 130/704 [07:27<32:24,  3.39s/it]
Training:  19%|█▊        | 131/704 [07:30<33:09,  3.47s/it]
Training:  19%|█▉        | 132/704 [07:34<32:36,  3.42s/it]
Training:  19%|█▉        | 133/704 [07:38<33:22,  3.51s/it]
Training:  19%|█▉        | 134/704 [07:41<33:42,  3.55s/it]
Training:  19%|█▉        | 135/704 [07:45<34:03,  3.59s/it]
Training:  19%|█▉        | 136/704 [07:48<33:50,  3.58s/it]
Training:  19%|█▉        | 137/704 [07:52<33:19,  3.53s/it]
Training:  20%|█▉        | 138/704 [07:55<33:37,  3.56s/it]
Training:  20%|█▉        | 139/704 [07:59<33:16,  3.53s/it]
Training:  20%|█▉        | 140/704 [08:02<32:35,  3.47s/it]
Training:  20%|██        | 141/704 [08:06<32:49,  3.50s/it]
Training:  20%|██        | 142/704 [08:09<32:20,  3.45s/it]
Training:  20%|██        | 143/704 [08:13<33:24,  3.57s/it]
Training:  20%|██        | 144/704 [08:17<34:10,  3.66s/it]
Training:  21%|██        | 145/704 [08:20<34:04,  3.66s/it]
Training:  21%|██        | 146/704 [08:24<34:01,  3.66s/it]
Training:  21%|██        | 147/704 [08:28<34:08,  3.68s/it]
Training:  21%|██        | 148/704 [08:31<33:50,  3.65s/it]
Training:  21%|██        | 149/704 [08:35<34:16,  3.71s/it]
Training:  21%|██▏       | 150/704 [08:39<32:55,  3.57s/it]
Training:  21%|██▏       | 151/704 [08:42<32:05,  3.48s/it]
Training:  22%|██▏       | 152/704 [08:45<31:22,  3.41s/it]
Training:  22%|██▏       | 153/704 [08:48<30:39,  3.34s/it]
Training:  22%|██▏       | 154/704 [08:51<30:09,  3.29s/it]
Training:  22%|██▏       | 155/704 [08:55<30:02,  3.28s/it]
Training:  22%|██▏       | 156/704 [08:58<30:27,  3.33s/it]
Training:  22%|██▏       | 157/704 [09:02<31:22,  3.44s/it]
Training:  22%|██▏       | 158/704 [09:06<32:08,  3.53s/it]
Training:  23%|██▎       | 159/704 [09:09<32:45,  3.61s/it]
Training:  23%|██▎       | 160/704 [09:13<32:45,  3.61s/it]
Training:  23%|██▎       | 161/704 [09:17<32:31,  3.59s/it]
Training:  23%|██▎       | 162/704 [09:20<31:37,  3.50s/it]
Training:  23%|██▎       | 163/704 [09:23<31:11,  3.46s/it]
Training:  23%|██▎       | 164/704 [09:27<31:30,  3.50s/it]
Training:  23%|██▎       | 165/704 [09:30<31:47,  3.54s/it]
Training:  24%|██▎       | 166/704 [09:34<32:19,  3.60s/it]
Training:  24%|██▎       | 167/704 [09:38<31:43,  3.55s/it]
Training:  24%|██▍       | 168/704 [09:41<31:10,  3.49s/it]
Training:  24%|██▍       | 169/704 [09:44<31:17,  3.51s/it]
Training:  24%|██▍       | 170/704 [09:48<31:27,  3.53s/it]
Training:  24%|██▍       | 171/704 [09:52<31:16,  3.52s/it]
Training:  24%|██▍       | 172/704 [09:55<31:48,  3.59s/it]
Training:  25%|██▍       | 173/704 [09:59<31:31,  3.56s/it]
Training:  25%|██▍       | 174/704 [10:03<31:59,  3.62s/it]
Training:  25%|██▍       | 175/704 [10:06<32:21,  3.67s/it]
Training:  25%|██▌       | 176/704 [10:10<31:58,  3.63s/it]
Training:  25%|██▌       | 177/704 [10:13<31:07,  3.54s/it]
Training:  25%|██▌       | 178/704 [10:17<31:22,  3.58s/it]
Training:  25%|██▌       | 179/704 [10:21<31:52,  3.64s/it]
Training:  26%|██▌       | 180/704 [10:24<31:30,  3.61s/it]
Training:  26%|██▌       | 181/704 [10:27<30:13,  3.47s/it]
Training:  26%|██▌       | 182/704 [10:31<29:20,  3.37s/it]
Training:  26%|██▌       | 183/704 [10:34<28:48,  3.32s/it]
Training:  26%|██▌       | 184/704 [10:37<28:14,  3.26s/it]
Training:  26%|██▋       | 185/704 [10:40<27:55,  3.23s/it]
Training:  26%|██▋       | 186/704 [10:43<27:54,  3.23s/it]
Training:  27%|██▋       | 187/704 [10:46<27:49,  3.23s/it]
Training:  27%|██▋       | 188/704 [10:50<27:42,  3.22s/it]
Training:  27%|██▋       | 189/704 [10:53<27:40,  3.22s/it]
Training:  27%|██▋       | 190/704 [10:56<27:39,  3.23s/it]
Training:  27%|██▋       | 191/704 [10:59<27:30,  3.22s/it]
Training:  27%|██▋       | 192/704 [11:03<27:25,  3.21s/it]
Training:  27%|██▋       | 193/704 [11:06<27:56,  3.28s/it]
Training:  28%|██▊       | 194/704 [11:10<29:23,  3.46s/it]
Training:  28%|██▊       | 195/704 [11:13<29:39,  3.50s/it]
Training:  28%|██▊       | 196/704 [11:17<28:58,  3.42s/it]
Training:  28%|██▊       | 197/704 [11:20<28:31,  3.38s/it]
Training:  28%|██▊       | 198/704 [11:24<29:03,  3.45s/it]
Training:  28%|██▊       | 199/704 [11:27<30:04,  3.57s/it]
Training:  28%|██▊       | 200/704 [11:31<30:39,  3.65s/it]
Training:  29%|██▊       | 201/704 [11:35<31:01,  3.70s/it]
Training:  29%|██▊       | 202/704 [11:39<30:55,  3.70s/it]
Training:  29%|██▉       | 203/704 [11:42<30:34,  3.66s/it]
Training:  29%|██▉       | 204/704 [11:46<30:33,  3.67s/it]
Training:  29%|██▉       | 205/704 [11:50<30:18,  3.64s/it]
Training:  29%|██▉       | 206/704 [11:53<29:22,  3.54s/it]
